candidate_id,edge_id,stage_span,dy_um,L_lb_um,port_facing_wrap_penalty_um,minimum_bend_count_lb,source_facing,target_facing,source_away,target_away,source_xy,target_xy,source_access_xy,target_access_xy,estimated_edge_cost_db
e_f1edb31e1012,stage:2:w3:waksman_8x8_s2_w3_7.th->waksman_8x8_s3_w1_3.add:w3,1,181.0,413.0,64.0,2,E,E,False,True,"(429.0, 133.5)","(597.0, 314.5)","(461.0, 133.5)","(629.0, 314.5)",0.8260000000000001
e_f1edb31e1012,stage:3:w0:waksman_8x8_s3_w0_2.th->waksman_8x8_s4_w0_1.in:w0,1,32.0,184.0,0.0,2,E,W,False,False,"(597.0, 389.5)","(749.0, 421.5)","(629.0, 389.5)","(717.0, 421.5)",0.368
e_f1edb31e1012,stage:3:w1:waksman_8x8_s3_w1_3.th->waksman_8x8_s4_w0_1.add:w1,1,85.0,317.0,64.0,2,E,E,False,True,"(597.0, 325.5)","(765.0, 410.5)","(629.0, 325.5)","(797.0, 410.5)",0.634
e_f1edb31e1012,stage:3:w2:waksman_8x8_s3_w0_2.drop->waksman_8x8_s4_w2_3.in:w2,1,85.0,317.0,64.0,2,W,W,True,False,"(581.0, 378.5)","(749.0, 293.5)","(549.0, 378.5)","(717.0, 293.5)",0.634
e_f1edb31e1012,stage:3:w3:waksman_8x8_s3_w1_3.drop->waksman_8x8_s4_w2_3.add:w3,1,32.0,344.0,128.0,2,W,E,True,True,"(581.0, 314.5)","(765.0, 282.5)","(549.0, 314.5)","(797.0, 282.5)",0.6880000000000001
e_f1edb31e1012,stage:2:w4:waksman_8x8_s2_w0_4.drop->waksman_8x8_s4_w4_5.in:w4,2,149.0,549.0,64.0,2,W,W,True,False,"(413.0, 314.5)","(749.0, 165.5)","(381.0, 314.5)","(717.0, 165.5)",1.098
e_f1edb31e1012,stage:2:w5:waksman_8x8_s2_w1_5.drop->waksman_8x8_s4_w4_5.add:w5,2,107.0,587.0,128.0,2,W,E,True,True,"(413.0, 261.5)","(765.0, 154.5)","(381.0, 261.5)","(797.0, 154.5)",1.174
e_f1edb31e1012,output:waksman_8x8_s4_w0_1.th->w0,1,26.5,88.5,0.0,2,E,W,False,False,"(765.0, 421.5)","(827.0, 448.0)","(797.0, 421.5)","(827.0, 448.0)",0.177
e_f1edb31e1012,output:waksman_8x8_s4_w0_1.drop->w1,1,26.5,168.5,64.0,2,W,W,True,False,"(749.0, 410.5)","(827.0, 384.0)","(717.0, 410.5)","(827.0, 384.0)",0.337
e_f1edb31e1012,output:waksman_8x8_s4_w2_3.th->w2,1,26.5,88.5,0.0,2,E,W,False,False,"(765.0, 293.5)","(827.0, 320.0)","(797.0, 293.5)","(827.0, 320.0)",0.177
e_f1edb31e1012,output:waksman_8x8_s4_w2_3.drop->w3,1,26.5,168.5,64.0,2,W,W,True,False,"(749.0, 282.5)","(827.0, 256.0)","(717.0, 282.5)","(827.0, 256.0)",0.337
e_f1edb31e1012,output:waksman_8x8_s4_w4_5.th->w4,1,26.5,88.5,0.0,2,E,W,False,False,"(765.0, 165.5)","(827.0, 192.0)","(797.0, 165.5)","(827.0, 192.0)",0.177
e_f1edb31e1012,output:waksman_8x8_s4_w4_5.drop->w5,1,26.5,168.5,64.0,2,W,W,True,False,"(749.0, 154.5)","(827.0, 128.0)","(717.0, 154.5)","(827.0, 128.0)",0.337
e_f1edb31e1012,output:waksman_8x8_s2_w2_6.drop->w6,3,122.5,600.5,64.0,2,W,W,True,False,"(413.0, 186.5)","(827.0, 64.0)","(381.0, 186.5)","(827.0, 64.0)",1.201
e_f1edb31e1012,output:waksman_8x8_s2_w3_7.drop->w7,3,122.5,600.5,64.0,2,W,W,True,False,"(413.0, 122.5)","(827.0, 0.0)","(381.0, 122.5)","(827.0, 0.0)",1.201
e_79076cd60890,input:w0->waksman_8x8_s0_w0_1.in,1,26.5,83.5,0.0,2,E,W,False,False,"(20.0, 448.0)","(77.0, 421.5)","(20.0, 448.0)","(45.0, 421.5)",0.167
e_79076cd60890,input:w1->waksman_8x8_s0_w0_1.add,1,26.5,163.5,64.0,2,E,E,False,True,"(20.0, 384.0)","(93.0, 410.5)","(20.0, 384.0)","(125.0, 410.5)",0.327
e_79076cd60890,input:w2->waksman_8x8_s0_w2_3.in,1,26.5,83.5,0.0,2,E,W,False,False,"(20.0, 320.0)","(77.0, 293.5)","(20.0, 320.0)","(45.0, 293.5)",0.167
e_79076cd60890,input:w3->waksman_8x8_s0_w2_3.add,1,26.5,163.5,64.0,2,E,E,False,True,"(20.0, 256.0)","(93.0, 282.5)","(20.0, 256.0)","(125.0, 282.5)",0.327
e_79076cd60890,input:w4->waksman_8x8_s0_w4_5.in,1,26.5,83.5,0.0,2,E,W,False,False,"(20.0, 192.0)","(77.0, 165.5)","(20.0, 192.0)","(45.0, 165.5)",0.167
e_79076cd60890,input:w5->waksman_8x8_s0_w4_5.add,1,26.5,163.5,64.0,2,E,E,False,True,"(20.0, 128.0)","(93.0, 154.5)","(20.0, 128.0)","(125.0, 154.5)",0.327
e_79076cd60890,input:w6->waksman_8x8_s0_w6_7.in,1,26.5,83.5,0.0,2,E,W,False,False,"(20.0, 64.0)","(77.0, 37.5)","(20.0, 64.0)","(45.0, 37.5)",0.167
e_79076cd60890,input:w7->waksman_8x8_s0_w6_7.add,1,26.5,163.5,64.0,2,E,E,False,True,"(20.0, 0.0)","(93.0, 26.5)","(20.0, 0.0)","(125.0, 26.5)",0.327
e_79076cd60890,stage:0:w0:waksman_8x8_s0_w0_1.th->waksman_8x8_s1_w0_2.in:w0,1,32.0,184.0,0.0,2,E,W,False,False,"(93.0, 421.5)","(245.0, 389.5)","(125.0, 421.5)","(213.0, 389.5)",0.368
e_79076cd60890,stage:0:w1:waksman_8x8_s0_w0_1.drop->waksman_8x8_s1_w1_3.in:w1,1,85.0,317.0,64.0,2,W,W,True,False,"(77.0, 410.5)","(245.0, 325.5)","(45.0, 410.5)","(213.0, 325.5)",0.634
e_79076cd60890,stage:0:w2:waksman_8x8_s0_w2_3.th->waksman_8x8_s1_w0_2.add:w2,1,85.0,317.0,64.0,2,E,E,False,True,"(93.0, 293.5)","(261.0, 378.5)","(125.0, 293.5)","(293.0, 378.5)",0.634
e_79076cd60890,stage:0:w3:waksman_8x8_s0_w2_3.drop->waksman_8x8_s1_w1_3.add:w3,1,32.0,344.0,128.0,2,W,E,True,True,"(77.0, 282.5)","(261.0, 314.5)","(45.0, 282.5)","(293.0, 314.5)",0.6880000000000001
e_79076cd60890,stage:0:w4:waksman_8x8_s0_w4_5.th->waksman_8x8_s1_w4_6.in:w4,1,32.0,184.0,0.0,2,E,W,False,False,"(93.0, 165.5)","(245.0, 133.5)","(125.0, 165.5)","(213.0, 133.5)",0.368
e_79076cd60890,stage:0:w5:waksman_8x8_s0_w4_5.drop->waksman_8x8_s1_w5_7.in:w5,1,85.0,317.0,64.0,2,W,W,True,False,"(77.0, 154.5)","(245.0, 69.5)","(45.0, 154.5)","(213.0, 69.5)",0.634
e_79076cd60890,stage:0:w6:waksman_8x8_s0_w6_7.th->waksman_8x8_s1_w4_6.add:w6,1,85.0,317.0,64.0,2,E,E,False,True,"(93.0, 37.5)","(261.0, 122.5)","(125.0, 37.5)","(293.0, 122.5)",0.634
e_79076cd60890,stage:0:w7:waksman_8x8_s0_w6_7.drop->waksman_8x8_s1_w5_7.add:w7,1,32.0,344.0,128.0,2,W,E,True,True,"(77.0, 26.5)","(261.0, 58.5)","(45.0, 26.5)","(293.0, 58.5)",0.6880000000000001
e_79076cd60890,stage:1:w0:waksman_8x8_s1_w0_2.th->waksman_8x8_s2_w0_4.in:w0,1,64.0,216.0,0.0,2,E,W,False,False,"(261.0, 389.5)","(413.0, 325.5)","(293.0, 389.5)","(381.0, 325.5)",0.432
e_79076cd60890,stage:1:w1:waksman_8x8_s1_w1_3.th->waksman_8x8_s2_w1_5.in:w1,1,75.0,227.0,0.0,2,E,W,False,False,"(261.0, 325.5)","(413.0, 250.5)","(293.0, 325.5)","(381.0, 250.5)",0.454
e_79076cd60890,stage:1:w2:waksman_8x8_s1_w0_2.drop->waksman_8x8_s2_w2_6.in:w2,1,181.0,413.0,64.0,2,W,W,True,False,"(245.0, 378.5)","(413.0, 197.5)","(213.0, 378.5)","(381.0, 197.5)",0.8260000000000001
e_79076cd60890,stage:1:w3:waksman_8x8_s1_w1_3.drop->waksman_8x8_s2_w3_7.in:w3,1,192.0,424.0,64.0,2,W,W,True,False,"(245.0, 314.5)","(413.0, 122.5)","(213.0, 314.5)","(381.0, 122.5)",0.848
e_79076cd60890,stage:1:w4:waksman_8x8_s1_w4_6.th->waksman_8x8_s2_w0_4.add:w4,1,181.0,413.0,64.0,2,E,E,False,True,"(261.0, 133.5)","(429.0, 314.5)","(293.0, 133.5)","(461.0, 314.5)",0.8260000000000001
e_79076cd60890,stage:1:w5:waksman_8x8_s1_w5_7.th->waksman_8x8_s2_w1_5.add:w5,1,192.0,424.0,64.0,2,E,E,False,True,"(261.0, 69.5)","(429.0, 261.5)","(293.0, 69.5)","(461.0, 261.5)",0.848
e_79076cd60890,stage:1:w6:waksman_8x8_s1_w4_6.drop->waksman_8x8_s2_w2_6.add:w6,1,64.0,376.0,128.0,2,W,E,True,True,"(245.0, 122.5)","(429.0, 186.5)","(213.0, 122.5)","(461.0, 186.5)",0.752
e_79076cd60890,stage:1:w7:waksman_8x8_s1_w5_7.drop->waksman_8x8_s2_w3_7.add:w7,1,75.0,387.0,128.0,2,W,E,True,True,"(245.0, 58.5)","(429.0, 133.5)","(213.0, 58.5)","(461.0, 133.5)",0.774
e_79076cd60890,stage:2:w0:waksman_8x8_s2_w0_4.th->waksman_8x8_s3_w0_2.in:w0,1,64.0,216.0,0.0,2,E,W,False,False,"(429.0, 325.5)","(581.0, 389.5)","(461.0, 325.5)","(549.0, 389.5)",0.432
e_79076cd60890,stage:2:w1:waksman_8x8_s2_w1_5.th->waksman_8x8_s3_w1_3.in:w1,1,75.0,227.0,0.0,2,E,W,False,False,"(429.0, 250.5)","(581.0, 325.5)","(461.0, 250.5)","(549.0, 325.5)",0.454
e_79076cd60890,stage:2:w2:waksman_8x8_s2_w2_6.th->waksman_8x8_s3_w0_2.add:w2,1,181.0,413.0,64.0,2,E,E,False,True,"(429.0, 197.5)","(597.0, 378.5)","(461.0, 197.5)","(629.0, 378.5)",0.8260000000000001
e_79076cd60890,stage:2:w3:waksman_8x8_s2_w3_7.th->waksman_8x8_s3_w1_3.add:w3,1,192.0,424.0,64.0,2,E,E,False,True,"(429.0, 122.5)","(597.0, 314.5)","(461.0, 122.5)","(629.0, 314.5)",0.848
e_79076cd60890,stage:3:w0:waksman_8x8_s3_w0_2.th->waksman_8x8_s4_w0_1.in:w0,1,32.0,184.0,0.0,2,E,W,False,False,"(597.0, 389.5)","(749.0, 421.5)","(629.0, 389.5)","(717.0, 421.5)",0.368
e_79076cd60890,stage:3:w1:waksman_8x8_s3_w1_3.th->waksman_8x8_s4_w0_1.add:w1,1,85.0,317.0,64.0,2,E,E,False,True,"(597.0, 325.5)","(765.0, 410.5)","(629.0, 325.5)","(797.0, 410.5)",0.634
e_79076cd60890,stage:3:w2:waksman_8x8_s3_w0_2.drop->waksman_8x8_s4_w2_3.in:w2,1,85.0,317.0,64.0,2,W,W,True,False,"(581.0, 378.5)","(749.0, 293.5)","(549.0, 378.5)","(717.0, 293.5)",0.634
e_79076cd60890,stage:3:w3:waksman_8x8_s3_w1_3.drop->waksman_8x8_s4_w2_3.add:w3,1,32.0,344.0,128.0,2,W,E,True,True,"(581.0, 314.5)","(765.0, 282.5)","(549.0, 314.5)","(797.0, 282.5)",0.6880000000000001
e_79076cd60890,stage:2:w4:waksman_8x8_s2_w0_4.drop->waksman_8x8_s4_w4_5.in:w4,2,149.0,549.0,64.0,2,W,W,True,False,"(413.0, 314.5)","(749.0, 165.5)","(381.0, 314.5)","(717.0, 165.5)",1.098
e_79076cd60890,stage:2:w5:waksman_8x8_s2_w1_5.drop->waksman_8x8_s4_w4_5.add:w5,2,107.0,587.0,128.0,2,W,E,True,True,"(413.0, 261.5)","(765.0, 154.5)","(381.0, 261.5)","(797.0, 154.5)",1.174
e_79076cd60890,output:waksman_8x8_s4_w0_1.th->w0,1,26.5,88.5,0.0,2,E,W,False,False,"(765.0, 421.5)","(827.0, 448.0)","(797.0, 421.5)","(827.0, 448.0)",0.177
e_79076cd60890,output:waksman_8x8_s4_w0_1.drop->w1,1,26.5,168.5,64.0,2,W,W,True,False,"(749.0, 410.5)","(827.0, 384.0)","(717.0, 410.5)","(827.0, 384.0)",0.337
e_79076cd60890,output:waksman_8x8_s4_w2_3.th->w2,1,26.5,88.5,0.0,2,E,W,False,False,"(765.0, 293.5)","(827.0, 320.0)","(797.0, 293.5)","(827.0, 320.0)",0.177
e_79076cd60890,output:waksman_8x8_s4_w2_3.drop->w3,1,26.5,168.5,64.0,2,W,W,True,False,"(749.0, 282.5)","(827.0, 256.0)","(717.0, 282.5)","(827.0, 256.0)",0.337
e_79076cd60890,output:waksman_8x8_s4_w4_5.th->w4,1,26.5,88.5,0.0,2,E,W,False,False,"(765.0, 165.5)","(827.0, 192.0)","(797.0, 165.5)","(827.0, 192.0)",0.177
e_79076cd60890,output:waksman_8x8_s4_w4_5.drop->w5,1,26.5,168.5,64.0,2,W,W,True,False,"(749.0, 154.5)","(827.0, 128.0)","(717.0, 154.5)","(827.0, 128.0)",0.337
e_79076cd60890,output:waksman_8x8_s2_w2_6.drop->w6,3,122.5,600.5,64.0,2,W,W,True,False,"(413.0, 186.5)","(827.0, 64.0)","(381.0, 186.5)","(827.0, 64.0)",1.201
e_79076cd60890,output:waksman_8x8_s2_w3_7.drop->w7,3,133.5,611.5,64.0,2,W,W,True,False,"(413.0, 133.5)","(827.0, 0.0)","(381.0, 133.5)","(827.0, 0.0)",1.223
e_88f1d4a39899,input:w0->waksman_8x8_s0_w0_1.in,1,26.5,83.5,0.0,2,E,W,False,False,"(20.0, 448.0)","(77.0, 421.5)","(20.0, 448.0)","(45.0, 421.5)",0.167
e_88f1d4a39899,input:w1->waksman_8x8_s0_w0_1.add,1,26.5,163.5,64.0,2,E,E,False,True,"(20.0, 384.0)","(93.0, 410.5)","(20.0, 384.0)","(125.0, 410.5)",0.327
e_88f1d4a39899,input:w2->waksman_8x8_s0_w2_3.in,1,26.5,83.5,0.0,2,E,W,False,False,"(20.0, 320.0)","(77.0, 293.5)","(20.0, 320.0)","(45.0, 293.5)",0.167
e_88f1d4a39899,input:w3->waksman_8x8_s0_w2_3.add,1,26.5,163.5,64.0,2,E,E,False,True,"(20.0, 256.0)","(93.0, 282.5)","(20.0, 256.0)","(125.0, 282.5)",0.327
e_88f1d4a39899,input:w4->waksman_8x8_s0_w4_5.in,1,26.5,83.5,0.0,2,E,W,False,False,"(20.0, 192.0)","(77.0, 165.5)","(20.0, 192.0)","(45.0, 165.5)",0.167
e_88f1d4a39899,input:w5->waksman_8x8_s0_w4_5.add,1,26.5,163.5,64.0,2,E,E,False,True,"(20.0, 128.0)","(93.0, 154.5)","(20.0, 128.0)","(125.0, 154.5)",0.327
e_88f1d4a39899,input:w6->waksman_8x8_s0_w6_7.in,1,26.5,83.5,0.0,2,E,W,False,False,"(20.0, 64.0)","(77.0, 37.5)","(20.0, 64.0)","(45.0, 37.5)",0.167
e_88f1d4a39899,input:w7->waksman_8x8_s0_w6_7.add,1,26.5,163.5,64.0,2,E,E,False,True,"(20.0, 0.0)","(93.0, 26.5)","(20.0, 0.0)","(125.0, 26.5)",0.327
e_88f1d4a39899,stage:0:w0:waksman_8x8_s0_w0_1.th->waksman_8x8_s1_w0_2.in:w0,1,32.0,184.0,0.0,2,E,W,False,False,"(93.0, 421.5)","(245.0, 389.5)","(125.0, 421.5)","(213.0, 389.5)",0.368
e_88f1d4a39899,stage:0:w1:waksman_8x8_s0_w0_1.drop->waksman_8x8_s1_w1_3.in:w1,1,85.0,317.0,64.0,2,W,W,True,False,"(77.0, 410.5)","(245.0, 325.5)","(45.0, 410.5)","(213.0, 325.5)",0.634
e_88f1d4a39899,stage:0:w2:waksman_8x8_s0_w2_3.th->waksman_8x8_s1_w0_2.add:w2,1,85.0,317.0,64.0,2,E,E,False,True,"(93.0, 293.5)","(261.0, 378.5)","(125.0, 293.5)","(293.0, 378.5)",0.634
e_88f1d4a39899,stage:0:w3:waksman_8x8_s0_w2_3.drop->waksman_8x8_s1_w1_3.add:w3,1,32.0,344.0,128.0,2,W,E,True,True,"(77.0, 282.5)","(261.0, 314.5)","(45.0, 282.5)","(293.0, 314.5)",0.6880000000000001
e_88f1d4a39899,stage:0:w4:waksman_8x8_s0_w4_5.th->waksman_8x8_s1_w4_6.in:w4,1,32.0,184.0,0.0,2,E,W,False,False,"(93.0, 165.5)","(245.0, 133.5)","(125.0, 165.5)","(213.0, 133.5)",0.368
e_88f1d4a39899,stage:0:w5:waksman_8x8_s0_w4_5.drop->waksman_8x8_s1_w5_7.in:w5,1,85.0,317.0,64.0,2,W,W,True,False,"(77.0, 154.5)","(245.0, 69.5)","(45.0, 154.5)","(213.0, 69.5)",0.634
e_88f1d4a39899,stage:0:w6:waksman_8x8_s0_w6_7.th->waksman_8x8_s1_w4_6.add:w6,1,85.0,317.0,64.0,2,E,E,False,True,"(93.0, 37.5)","(261.0, 122.5)","(125.0, 37.5)","(293.0, 122.5)",0.634
e_88f1d4a39899,stage:0:w7:waksman_8x8_s0_w6_7.drop->waksman_8x8_s1_w5_7.add:w7,1,32.0,344.0,128.0,2,W,E,True,True,"(77.0, 26.5)","(261.0, 58.5)","(45.0, 26.5)","(293.0, 58.5)",0.6880000000000001
e_88f1d4a39899,stage:1:w0:waksman_8x8_s1_w0_2.th->waksman_8x8_s2_w0_4.in:w0,1,64.0,216.0,0.0,2,E,W,False,False,"(261.0, 389.5)","(413.0, 325.5)","(293.0, 389.5)","(381.0, 325.5)",0.432
e_88f1d4a39899,stage:1:w1:waksman_8x8_s1_w1_3.th->waksman_8x8_s2_w1_5.in:w1,1,192.0,344.0,0.0,2,E,W,False,False,"(261.0, 325.5)","(413.0, 133.5)","(293.0, 325.5)","(381.0, 133.5)",0.6880000000000001
e_88f1d4a39899,stage:1:w2:waksman_8x8_s1_w0_2.drop->waksman_8x8_s2_w2_6.in:w2,1,181.0,413.0,64.0,2,W,W,True,False,"(245.0, 378.5)","(413.0, 197.5)","(213.0, 378.5)","(381.0, 197.5)",0.8260000000000001
e_88f1d4a39899,stage:1:w3:waksman_8x8_s1_w1_3.drop->waksman_8x8_s2_w3_7.in:w3,1,53.0,285.0,64.0,2,W,W,True,False,"(245.0, 314.5)","(413.0, 261.5)","(213.0, 314.5)","(381.0, 261.5)",0.5700000000000001
e_88f1d4a39899,stage:1:w4:waksman_8x8_s1_w4_6.th->waksman_8x8_s2_w0_4.add:w4,1,181.0,413.0,64.0,2,E,E,False,True,"(261.0, 133.5)","(429.0, 314.5)","(293.0, 133.5)","(461.0, 314.5)",0.8260000000000001
e_88f1d4a39899,stage:1:w5:waksman_8x8_s1_w5_7.th->waksman_8x8_s2_w1_5.add:w5,1,53.0,285.0,64.0,2,E,E,False,True,"(261.0, 69.5)","(429.0, 122.5)","(293.0, 69.5)","(461.0, 122.5)",0.5700000000000001
e_88f1d4a39899,stage:1:w6:waksman_8x8_s1_w4_6.drop->waksman_8x8_s2_w2_6.add:w6,1,64.0,376.0,128.0,2,W,E,True,True,"(245.0, 122.5)","(429.0, 186.5)","(213.0, 122.5)","(461.0, 186.5)",0.752
e_88f1d4a39899,stage:1:w7:waksman_8x8_s1_w5_7.drop->waksman_8x8_s2_w3_7.add:w7,1,192.0,504.0,128.0,2,W,E,True,True,"(245.0, 58.5)","(429.0, 250.5)","(213.0, 58.5)","(461.0, 250.5)",1.008
e_88f1d4a39899,stage:2:w0:waksman_8x8_s2_w0_4.th->waksman_8x8_s3_w0_2.in:w0,1,64.0,216.0,0.0,2,E,W,False,False,"(429.0, 325.5)","(581.0, 389.5)","(461.0, 325.5)","(549.0, 389.5)",0.432
e_88f1d4a39899,stage:2:w1:waksman_8x8_s2_w1_5.th->waksman_8x8_s3_w1_3.in:w1,1,192.0,344.0,0.0,2,E,W,False,False,"(429.0, 133.5)","(581.0, 325.5)","(461.0, 133.5)","(549.0, 325.5)",0.6880000000000001
e_88f1d4a39899,stage:2:w2:waksman_8x8_s2_w2_6.th->waksman_8x8_s3_w0_2.add:w2,1,181.0,413.0,64.0,2,E,E,False,True,"(429.0, 197.5)","(597.0, 378.5)","(461.0, 197.5)","(629.0, 378.5)",0.8260000000000001
e_88f1d4a39899,stage:2:w3:waksman_8x8_s2_w3_7.th->waksman_8x8_s3_w1_3.add:w3,1,53.0,285.0,64.0,2,E,E,False,True,"(429.0, 261.5)","(597.0, 314.5)","(461.0, 261.5)","(629.0, 314.5)",0.5700000000000001
e_88f1d4a39899,stage:3:w0:waksman_8x8_s3_w0_2.th->waksman_8x8_s4_w0_1.in:w0,1,32.0,184.0,0.0,2,E,W,False,False,"(597.0, 389.5)","(749.0, 421.5)","(629.0, 389.5)","(717.0, 421.5)",0.368
e_88f1d4a39899,stage:3:w1:waksman_8x8_s3_w1_3.th->waksman_8x8_s4_w0_1.add:w1,1,85.0,317.0,64.0,2,E,E,False,True,"(597.0, 325.5)","(765.0, 410.5)","(629.0, 325.5)","(797.0, 410.5)",0.634
e_88f1d4a39899,stage:3:w2:waksman_8x8_s3_w0_2.drop->waksman_8x8_s4_w2_3.in:w2,1,85.0,317.0,64.0,2,W,W,True,False,"(581.0, 378.5)","(749.0, 293.5)","(549.0, 378.5)","(717.0, 293.5)",0.634
e_88f1d4a39899,stage:3:w3:waksman_8x8_s3_w1_3.drop->waksman_8x8_s4_w2_3.add:w3,1,32.0,344.0,128.0,2,W,E,True,True,"(581.0, 314.5)","(765.0, 282.5)","(549.0, 314.5)","(797.0, 282.5)",0.6880000000000001
e_88f1d4a39899,stage:2:w4:waksman_8x8_s2_w0_4.drop->waksman_8x8_s4_w4_5.in:w4,2,149.0,549.0,64.0,2,W,W,True,False,"(413.0, 314.5)","(749.0, 165.5)","(381.0, 314.5)","(717.0, 165.5)",1.098
e_88f1d4a39899,stage:2:w5:waksman_8x8_s2_w1_5.drop->waksman_8x8_s4_w4_5.add:w5,2,32.0,512.0,128.0,2,W,E,True,True,"(413.0, 122.5)","(765.0, 154.5)","(381.0, 122.5)","(797.0, 154.5)",1.024
e_88f1d4a39899,output:waksman_8x8_s4_w0_1.th->w0,1,26.5,88.5,0.0,2,E,W,False,False,"(765.0, 421.5)","(827.0, 448.0)","(797.0, 421.5)","(827.0, 448.0)",0.177
e_88f1d4a39899,output:waksman_8x8_s4_w0_1.drop->w1,1,26.5,168.5,64.0,2,W,W,True,False,"(749.0, 410.5)","(827.0, 384.0)","(717.0, 410.5)","(827.0, 384.0)",0.337
e_88f1d4a39899,output:waksman_8x8_s4_w2_3.th->w2,1,26.5,88.5,0.0,2,E,W,False,False,"(765.0, 293.5)","(827.0, 320.0)","(797.0, 293.5)","(827.0, 320.0)",0.177
e_88f1d4a39899,output:waksman_8x8_s4_w2_3.drop->w3,1,26.5,168.5,64.0,2,W,W,True,False,"(749.0, 282.5)","(827.0, 256.0)","(717.0, 282.5)","(827.0, 256.0)",0.337
e_88f1d4a39899,output:waksman_8x8_s4_w4_5.th->w4,1,26.5,88.5,0.0,2,E,W,False,False,"(765.0, 165.5)","(827.0, 192.0)","(797.0, 165.5)","(827.0, 192.0)",0.177
e_88f1d4a39899,output:waksman_8x8_s4_w4_5.drop->w5,1,26.5,168.5,64.0,2,W,W,True,False,"(749.0, 154.5)","(827.0, 128.0)","(717.0, 154.5)","(827.0, 128.0)",0.337
e_88f1d4a39899,output:waksman_8x8_s2_w2_6.drop->w6,3,122.5,600.5,64.0,2,W,W,True,False,"(413.0, 186.5)","(827.0, 64.0)","(381.0, 186.5)","(827.0, 64.0)",1.201
e_88f1d4a39899,output:waksman_8x8_s2_w3_7.drop->w7,3,250.5,728.5,64.0,2,W,W,True,False,"(413.0, 250.5)","(827.0, 0.0)","(381.0, 250.5)","(827.0, 0.0)",1.457
e_9466be4e65ed,input:w0->waksman_8x8_s0_w0_1.in,1,26.5,83.5,0.0,2,E,W,False,False,"(20.0, 448.0)","(77.0, 421.5)","(20.0, 448.0)","(45.0, 421.5)",0.167
e_9466be4e65ed,input:w1->waksman_8x8_s0_w0_1.add,1,26.5,163.5,64.0,2,E,E,False,True,"(20.0, 384.0)","(93.0, 410.5)","(20.0, 384.0)","(125.0, 410.5)",0.327
e_9466be4e65ed,input:w2->waksman_8x8_s0_w2_3.in,1,26.5,83.5,0.0,2,E,W,False,False,"(20.0, 320.0)","(77.0, 293.5)","(20.0, 320.0)","(45.0, 293.5)",0.167
e_9466be4e65ed,input:w3->waksman_8x8_s0_w2_3.add,1,26.5,163.5,64.0,2,E,E,False,True,"(20.0, 256.0)","(93.0, 282.5)","(20.0, 256.0)","(125.0, 282.5)",0.327
e_9466be4e65ed,input:w4->waksman_8x8_s0_w4_5.in,1,26.5,83.5,0.0,2,E,W,False,False,"(20.0, 192.0)","(77.0, 165.5)","(20.0, 192.0)","(45.0, 165.5)",0.167
e_9466be4e65ed,input:w5->waksman_8x8_s0_w4_5.add,1,26.5,163.5,64.0,2,E,E,False,True,"(20.0, 128.0)","(93.0, 154.5)","(20.0, 128.0)","(125.0, 154.5)",0.327
e_9466be4e65ed,input:w6->waksman_8x8_s0_w6_7.in,1,26.5,83.5,0.0,2,E,W,False,False,"(20.0, 64.0)","(77.0, 37.5)","(20.0, 64.0)","(45.0, 37.5)",0.167
e_9466be4e65ed,input:w7->waksman_8x8_s0_w6_7.add,1,26.5,163.5,64.0,2,E,E,False,True,"(20.0, 0.0)","(93.0, 26.5)","(20.0, 0.0)","(125.0, 26.5)",0.327
e_9466be4e65ed,stage:0:w0:waksman_8x8_s0_w0_1.th->waksman_8x8_s1_w0_2.in:w0,1,32.0,184.0,0.0,2,E,W,False,False,"(93.0, 421.5)","(245.0, 389.5)","(125.0, 421.5)","(213.0, 389.5)",0.368
e_9466be4e65ed,stage:0:w1:waksman_8x8_s0_w0_1.drop->waksman_8x8_s1_w1_3.in:w1,1,85.0,317.0,64.0,2,W,W,True,False,"(77.0, 410.5)","(245.0, 325.5)","(45.0, 410.5)","(213.0, 325.5)",0.634
e_9466be4e65ed,stage:0:w2:waksman_8x8_s0_w2_3.th->waksman_8x8_s1_w0_2.add:w2,1,85.0,317.0,64.0,2,E,E,False,True,"(93.0, 293.5)","(261.0, 378.5)","(125.0, 293.5)","(293.0, 378.5)",0.634
e_9466be4e65ed,stage:0:w3:waksman_8x8_s0_w2_3.drop->waksman_8x8_s1_w1_3.add:w3,1,32.0,344.0,128.0,2,W,E,True,True,"(77.0, 282.5)","(261.0, 314.5)","(45.0, 282.5)","(293.0, 314.5)",0.6880000000000001
e_9466be4e65ed,stage:0:w4:waksman_8x8_s0_w4_5.th->waksman_8x8_s1_w4_6.in:w4,1,32.0,184.0,0.0,2,E,W,False,False,"(93.0, 165.5)","(245.0, 133.5)","(125.0, 165.5)","(213.0, 133.5)",0.368
e_9466be4e65ed,stage:0:w5:waksman_8x8_s0_w4_5.drop->waksman_8x8_s1_w5_7.in:w5,1,85.0,317.0,64.0,2,W,W,True,False,"(77.0, 154.5)","(245.0, 69.5)","(45.0, 154.5)","(213.0, 69.5)",0.634
e_9466be4e65ed,stage:0:w6:waksman_8x8_s0_w6_7.th->waksman_8x8_s1_w4_6.add:w6,1,85.0,317.0,64.0,2,E,E,False,True,"(93.0, 37.5)","(261.0, 122.5)","(125.0, 37.5)","(293.0, 122.5)",0.634
